
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it= 5.00 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.25 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.50 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.75 h_tec=450.0  TEC= 5.10000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=   1.4 IG= -10.3   GMT time:05:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.7|1.22|110.0| 0.00|  0.0| 3.62|248.3|  88.6|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.35 | 2.76 | 53.8 |
+==================================+

|  0|10.00|18103.8|  1| 9.28|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.25|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|34.94|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.31|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.06|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.01|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.15|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.13|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.22|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18924.4|  1|35.14|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|18949.5|  1|26.10|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18949.5|  1|26.11|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18949.5|  1|24.55|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|31.00|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|31.08|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|29.18|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|32.14|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|31.38|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|29.96|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18974.7|  1|30.58|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18999.6|  1|29.71|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|18999.6|  1|30.33|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|31.85|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|30.76|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|31.07|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|31.01|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|31.35|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|30.99|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|30.96|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19024.6|  1|31.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|19037.1|  1|30.17|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.79|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.83|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.61|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.41|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.89|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.60|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.44|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.31|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.50|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.61|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|19037.1|  1|29.55|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
